          // seed 1
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
09d0 9962 stu r3, r1, 2 // icount 1256
09d2 0800 nop // to align meminst icount 1257
09d4 8096 st r4, r0, -10 // icount 1258
09d6 0800 nop // to align meminst icount 1259
09d8 81de st r6, r1, -2 // icount 1260
09da 0800 nop // to align meminst icount 1261
09dc 8842 ld r2, r0, 2 // icount 1262
09de 0800 nop // to align meminst icount 1263
09e0 897a ld r3, r1, -6 // icount 1264
09e2 0800 nop // to align meminst icount 1265
09e4 807c st r3, r0, -4 // icount 1266
09e6 0800 nop // to align meminst icount 1267
09e8 8852 ld r2, r0, -14 // icount 1268
09ea 0800 nop // to align meminst icount 1269
09ec 88ac ld r5, r0, 12 // icount 1270
09ee 0800 nop // to align meminst icount 1271
09f0 80d0 st r6, r0, -16 // icount 1272
09f2 0800 nop // to align meminst icount 1273
09f4 885a ld r2, r0, -6 // icount 1274
09f6 0800 nop // to align meminst icount 1275
09f8 8950 ld r2, r1, -16 // icount 1276
09fa 0800 nop // to align meminst icount 1277
09fc 89a6 ld r5, r1, 6 // icount 1278
09fe 0800 nop // to align meminst icount 1279
0a00 9992 stu r4, r1, -14 // icount 1280
0a02 89ca ld r6, r1, 10 // icount 1281
0a04 412e addi r1, r1, 14   // change base addr // icount 1282
0a06 0800 nop // to align meminst icount 1283
0a08 98b8 stu r5, r0, -8 // icount 1284
0a0a 0800 nop // to align meminst icount 1285
0a0c 89c6 ld r6, r1, 6 // icount 1286
0a0e 0800 nop // to align meminst icount 1287
0a10 8984 ld r4, r1, 4 // icount 1288
0a12 0800 nop // to align meminst icount 1289
0a14 806e st r3, r0, 14 // icount 1290
0a16 99c0 stu r6, r1, 0 // icount 1291
0a18 d2bb srl r6, r2, r5 // icount 1292
0a1a 0800 nop // to align meminst icount 1293
0a1c 8972 ld r3, r1, -14 // icount 1294
0a1e 0800 nop // to align meminst icount 1295
0a20 88de ld r6, r0, -2 // icount 1296
0a22 0800 nop // to align meminst icount 1297
0a24 8044 st r2, r0, 4 // icount 1298
0a26 0800 nop // to align meminst icount 1299
0a28 88aa ld r5, r0, 10 // icount 1300
0a2a 0800 nop // to align meminst icount 1301
0a2c 80a4 st r5, r0, 4 // icount 1302
0a2e 0800 nop // to align meminst icount 1303
0a30 8196 st r4, r1, -10 // icount 1304
0a32 0800 nop // to align meminst icount 1305
0a34 895c ld r2, r1, -4 // icount 1306
0a36 0800 nop // to align meminst icount 1307
0a38 98be stu r5, r0, -2 // icount 1308
0a3a 0800 nop // to align meminst icount 1309
0a3c 88a4 ld r5, r0, 4 // icount 1310
0a3e 0800 nop // to align meminst icount 1311
0a40 884e ld r2, r0, 14 // icount 1312
0a42 0800 nop // to align meminst icount 1313
0a44 88d6 ld r6, r0, -10 // icount 1314
0a46 0800 nop // to align meminst icount 1315
0a48 894c ld r2, r1, 12 // icount 1316
0a4a 0800 nop // to align meminst icount 1317
0a4c 98a6 stu r5, r0, 6 // icount 1318
0a4e 0800 nop // to align meminst icount 1319
0a50 8050 st r2, r0, -16 // icount 1320
0a52 0800 nop // to align meminst icount 1321
0a54 8896 ld r4, r0, -10 // icount 1322
0a56 88ac ld r5, r0, 12 // icount 1323
0a58 c300 lbi r3, 0 // icount 1324
0a5a c500 lbi r5, 0 // icount 1325
0a5c 0800 nop // to align branch icount 1326
0a5e 770c bltz r7, 12 // icount 1327
0a60 9705 slbi r7, 5 // icount 1328
0a62 df99 sub r6, r7, r4 // icount 1329
0a64 57af xori r5, r7, 15 // icount 1330
0a66 0800 nop // to align meminst icount 1331
0a68 5ec1 andni r6, r6, 1 // icount 1332
0a6a 8640 st r2, r6, 0 // icount 1333
0a6c 4184 addi r4, r1, 4 // icount 1334
0a6e d498 rol r6, r4, r4 // icount 1335
0a70 51ae xori r5, r1, 14 // icount 1336
0a72 4a65 subi r3, r2, 5 // icount 1337
0a74 51e1 xori r7, r1, 1 // icount 1338
0a76 dc29 sub r2, r4, r1 // icount 1339
0a78 d593 srl r4, r5, r4 // icount 1340
0a7a 0800 nop // to align meminst icount 1341
0a7c d35e ror r7, r3, r2 // icount 1342
0a7e 0800 nop // to align meminst icount 1343
0a80 98bc stu r5, r0, -4 // icount 1344
0a82 0800 nop // to align meminst icount 1345
0a84 997c stu r3, r1, -4 // icount 1346
0a86 0800 nop // to align meminst icount 1347
0a88 8058 st r2, r0, -8 // icount 1348
0a8a 0800 nop // to align meminst icount 1349
0a8c 89b4 ld r5, r1, -12 // icount 1350
0a8e 0800 nop // to align meminst icount 1351
0a90 8956 ld r2, r1, -10 // icount 1352
0a92 0800 nop // to align meminst icount 1353
0a94 8184 st r4, r1, 4 // icount 1354
0a96 0800 nop // to align meminst icount 1355
0a98 80a4 st r5, r0, 4 // icount 1356
0a9a 0800 nop // to align meminst icount 1357
0a9c 9984 stu r4, r1, 4 // icount 1358
0a9e 0800 nop // to align meminst icount 1359
0aa0 8988 ld r4, r1, 8 // icount 1360
0aa2 0800 nop // to align meminst icount 1361
0aa4 895c ld r2, r1, -4 // icount 1362
0aa6 0800 nop // to align meminst icount 1363
0aa8 8990 ld r4, r1, -16 // icount 1364
0aaa 0800 nop // to align meminst icount 1365
0aac 895e ld r2, r1, -2 // icount 1366
0aae 0800 nop // to align meminst icount 1367
0ab0 89dc ld r6, r1, -4 // icount 1368
0ab2 0800 nop // to align meminst icount 1369
0ab4 89be ld r5, r1, -2 // icount 1370
0ab6 0800 nop // to align meminst icount 1371
0ab8 89ae ld r5, r1, 14 // icount 1372
0aba 0800 nop // to align meminst icount 1373
0abc 88b2 ld r5, r0, -14 // icount 1374
0abe 0800 nop // to align meminst icount 1375
0ac0 80a2 st r5, r0, 2 // icount 1376
0ac2 0800 nop // to align meminst icount 1377
0ac4 885a ld r2, r0, -6 // icount 1378
0ac6 0800 nop // to align meminst icount 1379
0ac8 98b4 stu r5, r0, -12 // icount 1380
0aca 0800 nop // to align meminst icount 1381
0acc 8984 ld r4, r1, 4 // icount 1382
0ace 0800 nop // to align meminst icount 1383
0ad0 80c6 st r6, r0, 6 // icount 1384
0ad2 0800 nop // to align meminst icount 1385
0ad4 9964 stu r3, r1, 4 // icount 1386
0ad6 0800 nop // to align meminst icount 1387
0ad8 89ba ld r5, r1, -6 // icount 1388
0ada 0800 nop // to align meminst icount 1389
0adc 995c stu r2, r1, -4 // icount 1390
0ade 0800 nop // to align meminst icount 1391
0ae0 994e stu r2, r1, 14 // icount 1392
0ae2 0800 nop // to align meminst icount 1393
0ae4 81a8 st r5, r1, 8 // icount 1394
0ae6 0800 nop // to align meminst icount 1395
0ae8 896c ld r3, r1, 12 // icount 1396
0aea 0800 nop // to align meminst icount 1397
0aec 9956 stu r2, r1, -10 // icount 1398
0aee 0800 nop // to align meminst icount 1399
0af0 899c ld r4, r1, -4 // icount 1400
0af2 0800 nop // to align meminst icount 1401
0af4 886c ld r3, r0, 12 // icount 1402
0af6 0800 nop // to align meminst icount 1403
0af8 8052 st r2, r0, -14 // icount 1404
0afa 0800 nop // to align meminst icount 1405
0afc 8844 ld r2, r0, 4 // icount 1406
0afe 998c stu r4, r1, 12 // icount 1407
0b00 c200 lbi r2, 0 // icount 1408
0b02 c600 lbi r6, 0 // icount 1409
0b04 0800 nop // to align branch icount 1410
0b06 7500 bltz r5, 0 // icount 1411
0b08 88b6 ld r5, r0, -10 // icount 1412
0b0a 0800 nop // to align meminst icount 1413
0b0c 89b4 ld r5, r1, -12 // icount 1414
0b0e 0800 nop // to align meminst icount 1415
0b10 9958 stu r2, r1, -8 // icount 1416
0b12 0800 nop // to align meminst icount 1417
0b14 997c stu r3, r1, -4 // icount 1418
0b16 0800 nop // to align meminst icount 1419
0b18 89be ld r5, r1, -2 // icount 1420
0b1a 0800 nop // to align meminst icount 1421
0b1c 80b8 st r5, r0, -8 // icount 1422
0b1e 0800 nop // to align meminst icount 1423
0b20 80a4 st r5, r0, 4 // icount 1424
0b22 0800 nop // to align meminst icount 1425
0b24 9896 stu r4, r0, -10 // icount 1426
0b26 0800 nop // to align meminst icount 1427
0b28 8048 st r2, r0, 8 // icount 1428
0b2a 0800 nop // to align meminst icount 1429
0b2c 88bc ld r5, r0, -4 // icount 1430
0b2e 0800 nop // to align meminst icount 1431
0b30 995c stu r2, r1, -4 // icount 1432
0b32 0800 nop // to align meminst icount 1433
0b34 889e ld r4, r0, -2 // icount 1434
0b36 0800 nop // to align meminst icount 1435
0b38 896e ld r3, r1, 14 // icount 1436
0b3a 0800 nop // to align meminst icount 1437
0b3c 80b8 st r5, r0, -8 // icount 1438
0b3e 0800 nop // to align meminst icount 1439
0b40 989e stu r4, r0, -2 // icount 1440
0b42 0800 nop // to align meminst icount 1441
0b44 8944 ld r2, r1, 4 // icount 1442
0b46 0800 nop // to align meminst icount 1443
0b48 98d8 stu r6, r0, -8 // icount 1444
0b4a 0800 nop // to align meminst icount 1445
0b4c 80da st r6, r0, -6 // icount 1446
0b4e 0800 nop // to align meminst icount 1447
0b50 80aa st r5, r0, 10 // icount 1448
0b52 0800 nop // to align meminst icount 1449
0b54 999a stu r4, r1, -6 // icount 1450
0b56 0800 nop // to align meminst icount 1451
0b58 89ae ld r5, r1, 14 // icount 1452
0b5a 0800 nop // to align meminst icount 1453
0b5c 8858 ld r2, r0, -8 // icount 1454
0b5e 0800 nop // to align meminst icount 1455
0b60 8874 ld r3, r0, -12 // icount 1456
0b62 0800 nop // to align meminst icount 1457
0b64 896c ld r3, r1, 12 // icount 1458
0b66 0800 nop // to align meminst icount 1459
0b68 98d6 stu r6, r0, -10 // icount 1460
0b6a 81d8 st r6, r1, -8 // icount 1461
0b6c 4126 addi r1, r1, 6   // change base addr // icount 1462
0b6e 0800 nop // to align meminst icount 1463
0b70 89de ld r6, r1, -2 // icount 1464
0b72 0800 nop // to align meminst icount 1465
0b74 9964 stu r3, r1, 4 // icount 1466
0b76 0800 nop // to align meminst icount 1467
0b78 8892 ld r4, r0, -14 // icount 1468
0b7a 0800 nop // to align meminst icount 1469
0b7c 804c st r2, r0, 12 // icount 1470
0b7e 0800 nop // to align meminst icount 1471
0b80 8086 st r4, r0, 6 // icount 1472
0b82 0800 nop // to align meminst icount 1473
0b84 9980 stu r4, r1, 0 // icount 1474
0b86 0800 nop // to align meminst icount 1475
0b88 9962 stu r3, r1, 2 // icount 1476
0b8a 0800 nop // to align meminst icount 1477
0b8c 804c st r2, r0, 12 // icount 1478
0b8e 0800 nop // to align meminst icount 1479
0b90 99a8 stu r5, r1, 8 // icount 1480
0b92 0800 nop // to align meminst icount 1481
0b94 8086 st r4, r0, 6 // icount 1482
0b96 0800 nop // to align meminst icount 1483
0b98 81ce st r6, r1, 14 // icount 1484
0b9a 0800 nop // to align meminst icount 1485
0b9c 89cc ld r6, r1, 12 // icount 1486
0b9e 0800 nop // to align meminst icount 1487
0ba0 89a6 ld r5, r1, 6 // icount 1488
0ba2 0800 nop // to align meminst icount 1489
0ba4 89a0 ld r5, r1, 0 // icount 1490
0ba6 0800 nop // to align meminst icount 1491
0ba8 815e st r2, r1, -2 // icount 1492
0baa 0800 nop // to align meminst icount 1493
0bac 9866 stu r3, r0, 6 // icount 1494
0bae 0800 nop // to align meminst icount 1495
0bb0 894a ld r2, r1, 10 // icount 1496
0bb2 0800 nop // to align meminst icount 1497
0bb4 8840 ld r2, r0, 0 // icount 1498
0bb6 0800 nop // to align meminst icount 1499
0bb8 81a6 st r5, r1, 6 // icount 1500
0bba 0800 nop // to align meminst icount 1501
0bbc 885c ld r2, r0, -4 // icount 1502
0bbe 0800 nop // to align meminst icount 1503
0bc0 88c4 ld r6, r0, 4 // icount 1504
0bc2 0800 nop // to align meminst icount 1505
0bc4 898e ld r4, r1, 14 // icount 1506
0bc6 0800 nop // to align meminst icount 1507
0bc8 8186 st r4, r1, 6 // icount 1508
0bca 0800 nop // to align meminst icount 1509
0bcc 895c ld r2, r1, -4 // icount 1510
0bce 0800 nop // to align meminst icount 1511
0bd0 8856 ld r2, r0, -10 // icount 1512
0bd2 0800 nop // to align meminst icount 1513
0bd4 9894 stu r4, r0, -12 // icount 1514
0bd6 0800 nop // to align meminst icount 1515
0bd8 88d8 ld r6, r0, -8 // icount 1516
0bda 0800 nop // to align meminst icount 1517
0bdc 98d6 stu r6, r0, -10 // icount 1518
0bde 0800 nop // to align meminst icount 1519
0be0 9986 stu r4, r1, 6 // icount 1520
0be2 0800 nop // to align meminst icount 1521
0be4 805e st r2, r0, -2 // icount 1522
0be6 0800 nop // to align meminst icount 1523
0be8 8886 ld r4, r0, 6 // icount 1524
0bea 0800 nop // to align meminst icount 1525
0bec 81c2 st r6, r1, 2 // icount 1526
0bee 0800 nop // to align meminst icount 1527
0bf0 816e st r3, r1, 14 // icount 1528
0bf2 0800 nop // to align meminst icount 1529
0bf4 8194 st r4, r1, -12 // icount 1530
0bf6 0800 nop // to align meminst icount 1531
0bf8 88c6 ld r6, r0, 6 // icount 1532
0bfa 0800 nop // to align meminst icount 1533
0bfc 88a6 ld r5, r0, 6 // icount 1534
0bfe 0800 nop // to align meminst icount 1535
0c00 9850 stu r2, r0, -16 // icount 1536
0c02 0800 nop // to align meminst icount 1537
0c04 999c stu r4, r1, -4 // icount 1538
0c06 0800 nop // to align meminst icount 1539
0c08 898e ld r4, r1, 14 // icount 1540
0c0a 0800 nop // to align meminst icount 1541
0c0c 89a0 ld r5, r1, 0 // icount 1542
0c0e 0800 nop // to align meminst icount 1543
0c10 8098 st r4, r0, -8 // icount 1544
0c12 0800 nop // to align meminst icount 1545
0c14 8978 ld r3, r1, -8 // icount 1546
0c16 0800 nop // to align meminst icount 1547
0c18 8870 ld r3, r0, -16 // icount 1548
0c1a 0800 nop // to align meminst icount 1549
0c1c 80b8 st r5, r0, -8 // icount 1550
0c1e 0800 nop // to align meminst icount 1551
0c20 896c ld r3, r1, 12 // icount 1552
0c22 0800 nop // to align meminst icount 1553
0c24 997c stu r3, r1, -4 // icount 1554
0c26 0800 nop // to align meminst icount 1555
0c28 886e ld r3, r0, 14 // icount 1556
0c2a 0800 nop // to align meminst icount 1557
0c2c 99de stu r6, r1, -2 // icount 1558
0c2e 0800 nop // to align meminst icount 1559
0c30 8948 ld r2, r1, 8 // icount 1560
0c32 0800 nop // to align meminst icount 1561
0c34 81ac st r5, r1, 12 // icount 1562
0c36 0800 nop // to align meminst icount 1563
0c38 984e stu r2, r0, 14 // icount 1564
0c3a 0800 nop // to align meminst icount 1565
0c3c 81c8 st r6, r1, 8 // icount 1566
0c3e 816a st r3, r1, 10 // icount 1567
0c40 b3cb rori r6, r3, 11 // icount 1568
0c42 0800 nop // to align meminst icount 1569
0c44 8062 st r3, r0, 2 // icount 1570
0c46 0800 nop // to align meminst icount 1571
0c48 99c2 stu r6, r1, 2 // icount 1572
0c4a 0800 nop // to align meminst icount 1573
0c4c 895e ld r2, r1, -2 // icount 1574
0c4e 0800 nop // to align meminst icount 1575
0c50 89d4 ld r6, r1, -12 // icount 1576
0c52 0800 nop // to align meminst icount 1577
0c54 80bc st r5, r0, -4 // icount 1578
0c56 0800 nop // to align meminst icount 1579
0c58 81c0 st r6, r1, 0 // icount 1580
0c5a 0800 nop // to align meminst icount 1581
0c5c 9994 stu r4, r1, -12 // icount 1582
0c5e 0800 nop // to align meminst icount 1583
0c60 99c8 stu r6, r1, 8 // icount 1584
0c62 0800 nop // to align meminst icount 1585
0c64 988e stu r4, r0, 14 // icount 1586
0c66 0800 nop // to align meminst icount 1587
0c68 88ca ld r6, r0, 10 // icount 1588
0c6a 8944 ld r2, r1, 4 // icount 1589
0c6c c300 lbi r3, 0 // icount 1590
0c6e c200 lbi r2, 0 // icount 1591
0c70 0800 nop // to align branch icount 1592
0c72 7a04 bgez r2, 4 // icount 1593
0c74 ea2c slt r3, r2, r1 // icount 1594
0c76 59e7 andni r7, r1, 7 // icount 1595
0c78 d370 rol r4, r3, r3 // icount 1596
0c7a 0800 nop // to align meminst icount 1597
0c7c fb08 sco r2, r3, r0 // icount 1598
0c7e 0800 nop // to align meminst icount 1599
0c80 805a st r2, r0, -6 // icount 1600
0c82 0800 nop // to align meminst icount 1601
0c84 8960 ld r3, r1, 0 // icount 1602
0c86 0800 nop // to align meminst icount 1603
0c88 88a4 ld r5, r0, 4 // icount 1604
0c8a 0800 nop // to align meminst icount 1605
0c8c 89ce ld r6, r1, 14 // icount 1606
0c8e 0800 nop // to align meminst icount 1607
0c90 89a2 ld r5, r1, 2 // icount 1608
0c92 0800 nop // to align meminst icount 1609
0c94 81a0 st r5, r1, 0 // icount 1610
0c96 0800 nop // to align meminst icount 1611
0c98 988c stu r4, r0, 12 // icount 1612
0c9a 0800 nop // to align meminst icount 1613
0c9c 80ba st r5, r0, -6 // icount 1614
0c9e 0800 nop // to align meminst icount 1615
0ca0 986a stu r3, r0, 10 // icount 1616
0ca2 884a ld r2, r0, 10 // icount 1617
0ca4 5fe1 andni r7, r7, 1 // icount 1618
0ca6 0800 nop // to align meminst icount 1619
0ca8 8fc0 ld r6, r7, 0 // icount 1620
0caa 0800 nop // to align meminst icount 1621
0cac 88da ld r6, r0, -6 // icount 1622
0cae 0800 nop // to align meminst icount 1623
0cb0 8074 st r3, r0, -12 // icount 1624
0cb2 0800 nop // to align meminst icount 1625
0cb4 88c2 ld r6, r0, 2 // icount 1626
0cb6 0800 nop // to align meminst icount 1627
0cb8 8162 st r3, r1, 2 // icount 1628
0cba 0800 nop // to align meminst icount 1629
0cbc 98a8 stu r5, r0, 8 // icount 1630
0cbe 0800 nop // to align meminst icount 1631
0cc0 8862 ld r3, r0, 2 // icount 1632
0cc2 0800 nop // to align meminst icount 1633
0cc4 809e st r4, r0, -2 // icount 1634
0cc6 0800 nop // to align meminst icount 1635
0cc8 8996 ld r4, r1, -10 // icount 1636
0cca 0800 nop // to align meminst icount 1637
0ccc 80c6 st r6, r0, 6 // icount 1638
0cce 0800 nop // to align meminst icount 1639
0cd0 81a8 st r5, r1, 8 // icount 1640
0cd2 0800 nop // to align meminst icount 1641
0cd4 88d6 ld r6, r0, -10 // icount 1642
0cd6 0800 nop // to align meminst icount 1643
0cd8 8870 ld r3, r0, -16 // icount 1644
0cda 0800 nop // to align meminst icount 1645
0cdc 89ce ld r6, r1, 14 // icount 1646
0cde 0800 nop // to align meminst icount 1647
0ce0 8990 ld r4, r1, -16 // icount 1648
0ce2 0800 nop // to align meminst icount 1649
0ce4 8152 st r2, r1, -14 // icount 1650
0ce6 0800 nop // to align meminst icount 1651
0ce8 89ba ld r5, r1, -6 // icount 1652
0cea 0800 nop // to align meminst icount 1653
0cec 8050 st r2, r0, -16 // icount 1654
0cee 0800 nop // to align meminst icount 1655
0cf0 81a6 st r5, r1, 6 // icount 1656
0cf2 0800 nop // to align meminst icount 1657
0cf4 88d0 ld r6, r0, -16 // icount 1658
0cf6 0800 nop // to align meminst icount 1659
0cf8 889c ld r4, r0, -4 // icount 1660
0cfa 0800 nop // to align meminst icount 1661
0cfc 89bc ld r5, r1, -4 // icount 1662
0cfe 0800 nop // to align meminst icount 1663
0d00 898c ld r4, r1, 12 // icount 1664
0d02 0800 nop // to align meminst icount 1665
0d04 895e ld r2, r1, -2 // icount 1666
0d06 0800 nop // to align meminst icount 1667
0d08 98b8 stu r5, r0, -8 // icount 1668
0d0a 0800 nop // to align meminst icount 1669
0d0c 8054 st r2, r0, -12 // icount 1670
0d0e 0800 nop // to align meminst icount 1671
0d10 8990 ld r4, r1, -16 // icount 1672
0d12 0800 nop // to align meminst icount 1673
0d14 81c4 st r6, r1, 4 // icount 1674
0d16 0800 nop // to align meminst icount 1675
0d18 88c2 ld r6, r0, 2 // icount 1676
0d1a 0800 nop // to align meminst icount 1677
0d1c 8858 ld r2, r0, -8 // icount 1678
0d1e 0800 nop // to align meminst icount 1679
0d20 8958 ld r2, r1, -8 // icount 1680
0d22 0800 nop // to align meminst icount 1681
0d24 994c stu r2, r1, 12 // icount 1682
0d26 0800 nop // to align meminst icount 1683
0d28 895e ld r2, r1, -2 // icount 1684
0d2a 0800 nop // to align meminst icount 1685
0d2c 88c6 ld r6, r0, 6 // icount 1686
0d2e 0800 nop // to align meminst icount 1687
0d30 98b2 stu r5, r0, -14 // icount 1688
0d32 0800 nop // to align meminst icount 1689
0d34 89d8 ld r6, r1, -8 // icount 1690
0d36 0800 nop // to align meminst icount 1691
0d38 8070 st r3, r0, -16 // icount 1692
0d3a 0800 nop // to align meminst icount 1693
0d3c 98b6 stu r5, r0, -10 // icount 1694
0d3e 0800 nop // to align meminst icount 1695
0d40 989c stu r4, r0, -4 // icount 1696
0d42 0800 nop // to align meminst icount 1697
0d44 8854 ld r2, r0, -12 // icount 1698
0d46 0800 nop // to align meminst icount 1699
0d48 8174 st r3, r1, -12 // icount 1700
0d4a 8040 st r2, r0, 0 // icount 1701
0d4c 412c addi r1, r1, 12   // change base addr // icount 1702
0d4e 0800 nop // to align meminst icount 1703
0d50 9992 stu r4, r1, -14 // icount 1704
0d52 0800 nop // to align meminst icount 1705
0d54 9850 stu r2, r0, -16 // icount 1706
0d56 0800 nop // to align meminst icount 1707
0d58 89bc ld r5, r1, -4 // icount 1708
0d5a 0800 nop // to align meminst icount 1709
0d5c 98d0 stu r6, r0, -16 // icount 1710
0d5e 0800 nop // to align meminst icount 1711
0d60 885c ld r2, r0, -4 // icount 1712
0d62 0800 nop // to align meminst icount 1713
0d64 8862 ld r3, r0, 2 // icount 1714
0d66 0800 nop // to align meminst icount 1715
0d68 8190 st r4, r1, -16 // icount 1716
0d6a 0800 nop // to align meminst icount 1717
0d6c 8882 ld r4, r0, 2 // icount 1718
0d6e 0800 nop // to align meminst icount 1719
0d70 89c8 ld r6, r1, 8 // icount 1720
0d72 0800 nop // to align meminst icount 1721
0d74 8974 ld r3, r1, -12 // icount 1722
0d76 0800 nop // to align meminst icount 1723
0d78 8052 st r2, r0, -14 // icount 1724
0d7a 0800 nop // to align meminst icount 1725
0d7c 886e ld r3, r0, 14 // icount 1726
0d7e 0800 nop // to align meminst icount 1727
0d80 996a stu r3, r1, 10 // icount 1728
0d82 0800 nop // to align meminst icount 1729
0d84 88cc ld r6, r0, 12 // icount 1730
0d86 0800 nop // to align meminst icount 1731
0d88 99c8 stu r6, r1, 8 // icount 1732
0d8a 0800 nop // to align meminst icount 1733
0d8c 8956 ld r2, r1, -10 // icount 1734
0d8e 0800 nop // to align meminst icount 1735
0d90 81ba st r5, r1, -6 // icount 1736
0d92 0800 nop // to align meminst icount 1737
0d94 9978 stu r3, r1, -8 // icount 1738
0d96 0800 nop // to align meminst icount 1739
0d98 8060 st r3, r0, 0 // icount 1740
0d9a 0800 nop // to align meminst icount 1741
0d9c 99ce stu r6, r1, 14 // icount 1742
0d9e 0800 nop // to align meminst icount 1743
0da0 8862 ld r3, r0, 2 // icount 1744
0da2 0800 nop // to align meminst icount 1745
0da4 899e ld r4, r1, -2 // icount 1746
0da6 0800 nop // to align meminst icount 1747
0da8 9880 stu r4, r0, 0 // icount 1748
0daa 0800 nop // to align meminst icount 1749
0dac 99b6 stu r5, r1, -10 // icount 1750
0dae 0800 nop // to align meminst icount 1751
0db0 8196 st r4, r1, -10 // icount 1752
0db2 0800 nop // to align meminst icount 1753
0db4 816a st r3, r1, 10 // icount 1754
0db6 0800 nop // to align meminst icount 1755
0db8 809e st r4, r0, -2 // icount 1756
0dba 99a8 stu r5, r1, 8 // icount 1757
0dbc 4002 addi r0, r0, 2   // change base addr // icount 1758
0dbe 0800 nop // to align meminst icount 1759
0dc0 889a ld r4, r0, -6 // icount 1760
0dc2 0800 nop // to align meminst icount 1761
0dc4 9976 stu r3, r1, -10 // icount 1762
0dc6 0800 nop // to align meminst icount 1763
0dc8 8844 ld r2, r0, 4 // icount 1764
0dca 0800 nop // to align meminst icount 1765
0dcc 88ba ld r5, r0, -6 // icount 1766
0dce 0800 nop // to align meminst icount 1767
0dd0 897a ld r3, r1, -6 // icount 1768
0dd2 0800 nop // to align meminst icount 1769
0dd4 994c stu r2, r1, 12 // icount 1770
0dd6 0800 nop // to align meminst icount 1771
0dd8 89c6 ld r6, r1, 6 // icount 1772
0dda 0800 nop // to align meminst icount 1773
0ddc 88a8 ld r5, r0, 8 // icount 1774
0dde 0800 nop // to align meminst icount 1775
0de0 89ce ld r6, r1, 14 // icount 1776
0de2 0800 nop // to align meminst icount 1777
0de4 80c2 st r6, r0, 2 // icount 1778
0de6 0800 nop // to align meminst icount 1779
0de8 88b6 ld r5, r0, -10 // icount 1780
0dea 0800 nop // to align meminst icount 1781
0dec 89da ld r6, r1, -6 // icount 1782
0dee 0800 nop // to align meminst icount 1783
0df0 88a2 ld r5, r0, 2 // icount 1784
0df2 0800 nop // to align meminst icount 1785
0df4 886c ld r3, r0, 12 // icount 1786
0df6 0800 nop // to align meminst icount 1787
0df8 819c st r4, r1, -4 // icount 1788
0dfa 0800 nop // to align meminst icount 1789
0dfc 9842 stu r2, r0, 2 // icount 1790
0dfe 995a stu r2, r1, -6 // icount 1791
0e00 d7ba ror r6, r7, r5 // icount 1792
0e02 8162 st r3, r1, 2 // icount 1793
0e04 d03f srl r7, r0, r1 // icount 1794
0e06 0800 nop // to align meminst icount 1795
0e08 8896 ld r4, r0, -10 // icount 1796
0e0a 0800 nop // to align meminst icount 1797
0e0c 895a ld r2, r1, -6 // icount 1798
0e0e 0800 nop // to align meminst icount 1799
0e10 89cc ld r6, r1, 12 // icount 1800
0e12 0800 nop // to align meminst icount 1801
0e14 8964 ld r3, r1, 4 // icount 1802
0e16 0800 nop // to align meminst icount 1803
0e18 9854 stu r2, r0, -12 // icount 1804
0e1a 0800 nop // to align meminst icount 1805
0e1c 996c stu r3, r1, 12 // icount 1806
0e1e 0800 nop // to align meminst icount 1807
0e20 98a2 stu r5, r0, 2 // icount 1808
0e22 0800 nop // to align meminst icount 1809
0e24 89ba ld r5, r1, -6 // icount 1810
0e26 0800 nop // to align meminst icount 1811
0e28 89d6 ld r6, r1, -10 // icount 1812
0e2a 0800 nop // to align meminst icount 1813
0e2c 8054 st r2, r0, -12 // icount 1814
0e2e 8946 ld r2, r1, 6 // icount 1815
0e30 4014 addi r0, r0, -12   // change base addr // icount 1816
0e32 0800 nop // to align meminst icount 1817
0e34 8092 st r4, r0, -14 // icount 1818
0e36 0800 nop // to align meminst icount 1819
0e38 81c6 st r6, r1, 6 // icount 1820
0e3a 0800 nop // to align meminst icount 1821
0e3c 89b4 ld r5, r1, -12 // icount 1822
0e3e 0800 nop // to align meminst icount 1823
0e40 80b8 st r5, r0, -8 // icount 1824
0e42 0800 nop // to align meminst icount 1825
0e44 88ac ld r5, r0, 12 // icount 1826
0e46 0800 nop // to align meminst icount 1827
0e48 805c st r2, r0, -4 // icount 1828
0e4a 0800 nop // to align meminst icount 1829
0e4c 81aa st r5, r1, 10 // icount 1830
0e4e 0800 nop // to align meminst icount 1831
0e50 89c4 ld r6, r1, 4 // icount 1832
0e52 0800 nop // to align meminst icount 1833
0e54 8072 st r3, r0, -14 // icount 1834
0e56 9880 stu r4, r0, 0 // icount 1835
0e58 412c addi r1, r1, 12   // change base addr // icount 1836
0e5a 89c4 ld r6, r1, 4 // icount 1837
